Station Name,Time/Day,Height,Tendency,Crossing,Flood Class,Recent Data,Scraped,State
Herbert R at Gairloch (Auto) #,5.13pm Thu,0.49,falling,3.61 below Bridge,below minor,Plot | Table,2022-10-13 18:50:02.217075+11:00,QLD
Herbert R at Halifax #,5.21pm Thu,0.12,steady,6.38 below Approaches,below minor,Plot | Table,2022-10-13 18:50:02.217075+11:00,QLD
Lucinda Pt Tide *,5.05pm Thu,1.91,steady,2.05 below HAT,,Plot | Table,2022-10-13 18:50:02.217075+11:00,QLD
Tully,Tully,Tully,Tully,Tully,Tully,Tully,2022-10-13 18:50:02.217075+11:00,QLD
Meunga Ck at Meunga Ck #,3.22pm Thu,-0.12,steady,,,Plot | Table,2022-10-13 18:50:02.217075+11:00,QLD
Meunga Ck at Sings Farm *,5.00pm Thu,0.86,steady,,,Plot | Table,2022-10-13 18:50:02.217075+11:00,QLD
Cardwell Tide *,5.10pm Thu,1.88,steady,2.25 below HAT,,Plot | Table,2022-10-13 18:50:02.217075+11:00,QLD
Cardwell Tide #,5.26pm Thu,1.89,steady,2.24 below HAT,,Plot | Table,2022-10-13 18:50:02.217075+11:00,QLD
Murray R at Upper Murray *,5.05pm Thu,2.28,steady,,below minor,Plot | Table,2022-10-13 18:50:02.217075+11:00,QLD
Murray R at Upper Murray #,5.28pm Thu,2.30,steady,,below minor,Plot | Table,2022-10-13 18:50:02.217075+11:00,QLD
Tully R at Tully Gorge *,4.00pm Thu,0.66,steady,,,Plot | Table,2022-10-13 18:50:02.217075+11:00,QLD
Tully R at Tully Gorge #,5.19pm Thu,0.65,steady,,,Plot | Table,2022-10-13 18:50:02.217075+11:00,QLD
Tully R at Bolinda Estate #,3.15pm Thu,1.60,falling,,below minor,Plot | Table,2022-10-13 18:50:02.217075+11:00,QLD
Tully R at Euramo *,5.00pm Thu,1.67,steady,7.03 below Approaches,below minor,Plot | Table,2022-10-13 18:50:02.217075+11:00,QLD
Tully R at Euramo #,11.52am Thu,1.65,steady,7.05 below Approaches,below minor,Plot | Table,2022-10-13 18:50:02.217075+11:00,QLD
Clump Point Tide *,5.00pm Thu,1.77,steady,1.85 below HAT,,Plot | Table,2022-10-13 18:50:02.217075+11:00,QLD
Johnstone,Johnstone,Johnstone,Johnstone,Johnstone,Johnstone,Johnstone,2022-10-13 18:50:02.217075+11:00,QLD
N Johnstone R at Glen Allyn #,3.07pm Thu,1.50,steady,,,Plot | Table,2022-10-13 18:50:02.217075+11:00,QLD
N Johnstone R at Glen Allyn *,5.00pm Thu,1.49,steady,,,Plot | Table,2022-10-13 18:50:02.217075+11:00,QLD
Rankin Ck at Ross's *,5.00pm Thu,0.82,steady,,,Plot | Table,2022-10-13 18:50:02.217075+11:00,QLD
Fisher Ck at Nerada *,5.00pm Thu,1.14,steady,,,Plot | Table,2022-10-13 18:50:02.217075+11:00,QLD
N Johnstone R at Tung Oil *,5.00pm Thu,1.14,steady,,below minor,Plot | Table,2022-10-13 18:50:02.217075+11:00,QLD
N Johnstone R at Tung Oil #,2.42pm Thu,1.15,steady,,below minor,Plot | Table,2022-10-13 18:50:02.217075+11:00,QLD
N Johnstone R at McAvoy Br #,4.17pm Thu,0.25,falling,6.85 below Bridge,below minor,Plot | Table,2022-10-13 18:50:02.217075+11:00,QLD
S Johnstone R at Corsis #,4.12pm Thu,1.99,steady,,below minor,Plot | Table,2022-10-13 18:50:02.217075+11:00,QLD
S Johnstone R at Central Mill *,5.00pm Thu,0.96,steady,2.94 below Old Bridge,below minor,Plot | Table,2022-10-13 18:50:02.217075+11:00,QLD
S Johnstone R at Central Mill #,3.39pm Thu,0.95,steady,2.95 below Old Bridge,below minor,Plot | Table,2022-10-13 18:50:02.217075+11:00,QLD
S Johnstone R at Mourilyan Mill #,5.22pm Thu,2.07,steady,,below minor,Plot | Table,2022-10-13 18:50:02.217075+11:00,QLD
Sweeney Ck at Sweeney Ck U/S #,5.33pm Thu,-0.02,falling,,below minor,Plot | Table,2022-10-13 18:50:02.217075+11:00,QLD
Sweeney Ck at Sweeney Ck D/S #,4.38pm Thu,0.10,falling,,below minor,Plot | Table,2022-10-13 18:50:02.217075+11:00,QLD
Johnstone R at Innisfail #,4.43pm Thu,1.49,falling,,below minor,Plot | Table,2022-10-13 18:50:02.217075+11:00,QLD
Mourilyan Harbour Tide *,5.11pm Thu,1.79,steady,1.71 below HAT,,Plot | Table,2022-10-13 18:50:02.217075+11:00,QLD
Liverpool Ck at Japoonvale #,7.40am Thu,1.60,steady,,,Plot | Table,2022-10-13 18:50:02.217075+11:00,QLD
Liverpool Ck at Japoonvale *,5.00pm Thu,1.60,steady,,,Plot | Table,2022-10-13 18:50:02.217075+11:00,QLD
Liverpool Ck at Silkwood *,5.00pm Thu,0.56,steady,,,Plot | Table,2022-10-13 18:50:02.217075+11:00,QLD
Mulgrave-Russell,Mulgrave-Russell,Mulgrave-Russell,Mulgrave-Russell,Mulgrave-Russell,Mulgrave-Russell,Mulgrave-Russell,2022-10-13 18:50:02.217075+11:00,QLD
Mulgrave R at The Fisheries *,5.00pm Thu,0.90,steady,0.95 below Bridge,below minor,Plot | Table,2022-10-13 18:50:02.217075+11:00,QLD
Mulgrave R at The Fisheries #,4.41pm Thu,0.90,steady,0.95 below Bridge,below minor,Plot | Table,2022-10-13 18:50:02.217075+11:00,QLD
Mulgrave R at Peets Bridge *,5.00pm Thu,1.89,steady,3.11 below Bridge,below minor,Plot | Table,2022-10-13 18:50:02.217075+11:00,QLD
Mulgrave R at Peets Bridge #,4.13pm Thu,1.90,steady,3.10 below Bridge,below minor,Plot | Table,2022-10-13 18:50:02.217075+11:00,QLD
Mulgrave R at Gordonvale #,1.17pm Thu,7.70,steady,12.48 below Bridge,below minor,Plot | Table,2022-10-13 18:50:02.217075+11:00,QLD
Russell R at Bucklands *,5.00pm Thu,1.35,steady,,below minor,Plot | Table,2022-10-13 18:50:02.217075+11:00,QLD
Babinda Ck at The Boulders *,5.00pm Thu,0.90,steady,,below minor,Plot | Table,2022-10-13 18:50:02.217075+11:00,QLD
Russell R at Clyde Rd #,5.38pm Thu,-3.08,falling,3.08 below Bridge,below minor,Plot | Table,2022-10-13 18:50:02.217075+11:00,QLD
Barron,Barron,Barron,Barron,Barron,Barron,Barron,2022-10-13 18:50:02.217075+11:00,QLD
Barron R at Goonara Creek *,5.00pm Thu,1.20,steady,,,Plot | Table,2022-10-13 18:50:02.217075+11:00,QLD
Gwynne Ck at Schoorls *,5.00pm Thu,1.38,steady,,,Plot | Table,2022-10-13 18:50:02.217075+11:00,QLD
Leslie Ck at Barron Junction *,5.00pm Thu,1.46,steady,,,Plot | Table,2022-10-13 18:50:02.217075+11:00,QLD
Barron R at Picnic Crossing *,5.00pm Thu,0.82,steady,,,Plot | Table,2022-10-13 18:50:02.217075+11:00,QLD
Peterson Ck at Railway Bridge *,5.00pm Thu,2.00,steady,,,Plot | Table,2022-10-13 18:50:02.217075+11:00,QLD
Mazlin Ck at Rail Bridge *,5.00pm Thu,1.30,steady,,,Plot | Table,2022-10-13 18:50:02.217075+11:00,QLD
Barron R at Tinaroo Dam *,5.00pm Thu,-2.11,steady,2.11 below Spillway,below minor,Plot | Table,2022-10-13 18:50:02.217075+11:00,QLD
Barron R at Tinaroo Dam TW *,5.00pm Thu,1.42,steady,,below minor,Plot | Table,2022-10-13 18:50:02.217075+11:00,QLD
Barron R at Mareeba *,5.00pm Thu,1.73,steady,3.07 below Bridge,below minor,Plot | Table,2022-10-13 18:50:02.217075+11:00,QLD
Barron R at Mareeba #,12.44pm Thu,1.75,steady,3.05 below Bridge,below minor,Plot | Table,2022-10-13 18:50:02.217075+11:00,QLD
Barron R at Bilwon *,12.00pm Thu,1.66,steady,,below minor,Plot | Table,2022-10-13 18:50:02.217075+11:00,QLD
Barron R at Bilwon #,5.39pm Thu,1.65,falling,,below minor,Plot | Table,2022-10-13 18:50:02.217075+11:00,QLD
Clohesy R at Bolton Road #,2.56pm Thu,0.50,steady,1.00 below Bridge,below minor,Plot | Table,2022-10-13 18:50:02.217075+11:00,QLD
Flaggy Ck at Flaggy Ck *,4.00pm Thu,0.83,steady,,below minor,Plot | Table,2022-10-13 18:50:02.217075+11:00,QLD
Flaggy Ck at Flaggy Ck #,3.18am Thu,0.85,steady,,below minor,Plot | Table,2022-10-13 18:50:02.217075+11:00,QLD
Barron R at Myola *,5.00pm Thu,0.68,steady,4.32 below Bridge,below minor,Plot | Table,2022-10-13 18:50:02.217075+11:00,QLD
Barron R at Myola #,5.07pm Thu,0.79,steady,4.21 below Bridge,below minor,Plot | Table,2022-10-13 18:50:02.217075+11:00,QLD
Barron R at L Placid #,5.31pm Thu,5.24,rising,,below minor,Plot | Table,2022-10-13 18:50:02.217075+11:00,QLD
Barron R at Kamerunga Br #,2.53pm Thu,1.34,steady,9.96 below Bridge,below minor,Plot | Table,2022-10-13 18:50:02.217075+11:00,QLD
Freshwater Ck at Redlynch *,3.00pm Thu,1.58,steady,4.14 below Bridge,,Plot | Table,2022-10-13 18:50:02.217075+11:00,QLD
Freshwater Ck at Redlynch #,4.42pm Thu,1.55,steady,4.17 below Bridge,,Plot | Table,2022-10-13 18:50:02.217075+11:00,QLD
Cairns Harbour Tide #,5.25pm Thu,1.43,steady,2.07 below HAT,,Plot | Table,2022-10-13 18:50:02.217075+11:00,QLD
Cairns Harbour Tide *,5.03pm Thu,1.71,steady,1.79 below HAT,,Plot | Table,2022-10-13 18:50:02.217075+11:00,QLD
Daintree/Endeavour,Daintree/Endeavour,Daintree/Endeavour,Daintree/Endeavour,Daintree/Endeavour,Daintree/Endeavour,Daintree/Endeavour,2022-10-13 18:50:02.217075+11:00,QLD
Palm Cove Tide *,5.05pm Thu,1.67,steady,1.61 below HAT,,Plot | Table,2022-10-13 18:50:02.217075+11:00,QLD
Port Douglas Tide *,5.04pm Thu,1.68,steady,1.68 below HAT,,Plot | Table,2022-10-13 18:50:02.217075+11:00,QLD
Mossman R at Mossman *,5.00pm Thu,2.46,steady,,,Plot | Table,2022-10-13 18:50:02.217075+11:00,QLD
Mossman Tide *,5.00pm Thu,1.39,steady,1.66 below HAT,,Plot | Table,2022-10-13 18:50:02.217075+11:00,QLD
Whyanbeel Ck at Little Falls *,5.00pm Thu,0.68,steady,,,Plot | Table,2022-10-13 18:50:02.217075+11:00,QLD
Daintree R at Bairds *,5.00pm Thu,2.47,steady,,below minor,Plot | Table,2022-10-13 18:50:02.217075+11:00,QLD
Daintree R at Daintree Village *,4.55pm Thu,1.30,falling,,below minor,Plot | Table,2022-10-13 18:50:02.217075+11:00,QLD
Barratt Ck at Barratt Ck *,6.55am Thu,0.28,falling,,,Plot | Table,2022-10-13 18:50:02.217075+11:00,QLD
Bloomfield R at China Camp *,5.00pm Thu,1.43,rising,,,Plot | Table,2022-10-13 18:50:02.217075+11:00,QLD
Annan R at Beesbike *,5.00pm Thu,1.56,steady,,,Plot | Table,2022-10-13 18:50:02.217075+11:00,QLD
Little Annan R at Mulligan Hway *,2.12pm Thu,-2.50,steady,,,Plot | Table,2022-10-13 18:50:02.217075+11:00,QLD
Endeavour R at Flaggy *,5.00pm Thu,1.42,steady,,,Plot | Table,2022-10-13 18:50:02.217075+11:00,QLD
Cooktown Tide *,5.04pm Thu,1.67,steady,1.53 below HAT,,Plot | Table,2022-10-13 18:50:02.217075+11:00,QLD
